2026-01-14 10:36:53.446 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 7616 (C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码)
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-01-14 10:36:54.631 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2489e84a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.637 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.819 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-01-14 10:36:54.827 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1433 ms
2026-01-14 10:36:55.182 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-01-14 10:36:55.294 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-01-14 10:36:57.148 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-01-14 10:36:57.445 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e72fb04, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c4057f9, org.springframework.security.web.header.HeaderWriterFilter@147c00aa, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.security.web.authentication.logout.LogoutFilter@48d44b46, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fedb795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1c9881, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1224e1b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1533338c, org.springframework.security.web.session.SessionManagementFilter@18db3b3c, org.springframework.security.web.access.ExceptionTranslationFilter@254e9709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f9a5e3f]
2026-01-14 10:36:57.988 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:58.006 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-01-14 10:36:58.009 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 4.878 seconds (JVM running for 6.213)
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-01-14 10:37:09.679 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-01-14 10:37:27.510 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.common.config.mvc.GlobalExceptionHandler[0;39m]: 用户密码不正确
com.mock.example.common.exception.BizException: 用户密码不正确
	at com.mock.example.modules.system.service.SysLoginService.login(SysLoginService.java:46)
2026-04-16 15:32:02.847 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6468 行数据: 院校=华南农业大学, 专业=农学 ---
2026-04-16 15:32:02.855 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7309 行数据: 院校=内蒙古大学, 专业=市场营销 ---
2026-04-16 15:32:02.872 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7310 行数据: 院校=内蒙古大学, 专业=工商管理 ---
2026-04-16 15:32:02.875 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6469 行数据: 院校=华南农业大学, 专业=园艺 ---
2026-04-16 15:32:02.889 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7311 行数据: 院校=内蒙古大学, 专业=劳动与社会保障 ---
2026-04-16 15:32:02.899 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6470 行数据: 院校=华南农业大学, 专业=种子科学与工程 ---
2026-04-16 15:32:02.900 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7312 行数据: 院校=内蒙古大学, 专业=行政管理 ---
2026-04-16 15:32:02.914 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7313 行数据: 院校=内蒙古大学, 专业=公共事业管理 ---
2026-04-16 15:32:02.928 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7314 行数据: 院校=内蒙古大学, 专业=土地资源管理 ---
2026-04-16 15:32:02.931 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6471 行数据: 院校=华南农业大学, 专业=野生动物与自然保护区管理 ---
2026-04-16 15:32:02.945 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7315 行数据: 院校=内蒙古大学, 专业=电子商务 ---
2026-04-16 15:32:02.959 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7316 行数据: 院校=内蒙古大学, 专业=旅游管理 ---
2026-04-16 15:32:02.965 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6472 行数据: 院校=华南农业大学, 专业=动物科学 ---
2026-04-16 15:32:02.976 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7317 行数据: 院校=内蒙古大学, 专业=播音与主持艺术（蒙授) ---
2026-04-16 15:32:02.989 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6473 行数据: 院校=华南农业大学, 专业=蚕学 ---
2026-04-16 15:32:02.989 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7318 行数据: 院校=内蒙古大学, 专业=环境设计 ---
2026-04-16 15:32:03.000 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7319 行数据: 院校=内蒙古大学, 专业=工程造价 ---
2026-04-16 15:32:03.017 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7320 行数据: 院校=内蒙古大学, 专业=市政工程技术 ---
2026-04-16 15:32:03.024 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6474 行数据: 院校=华南农业大学, 专业=动物医学 ---
2026-04-16 15:32:03.027 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7321 行数据: 院校=内蒙古大学, 专业=道路养护与管理（工程财务） ---
2026-04-16 15:32:03.044 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7322 行数据: 院校=内蒙古大学, 专业=道路桥梁工程技术 ---
2026-04-16 15:32:03.063 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6475 行数据: 院校=华南农业大学, 专业=动物药学 ---
2026-04-16 15:32:03.063 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7323 行数据: 院校=内蒙古大学, 专业=工程机械运用技术 ---
2026-04-16 15:32:03.074 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7324 行数据: 院校=内蒙古大学, 专业=汽车运用与维修技术 ---
2026-04-16 15:32:03.086 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6476 行数据: 院校=华南农业大学, 专业=林学 ---
2026-04-16 15:32:03.091 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7325 行数据: 院校=内蒙古大学, 专业=道路桥梁工程技术（公路工程与材料质量检测） ---
2026-04-16 15:32:03.102 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7326 行数据: 院校=内蒙古大学, 专业=工程机械运用技术（工程机械控制技术） ---
2026-04-16 15:32:03.113 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6477 行数据: 院校=华南农业大学, 专业=园林 ---
2026-04-16 15:32:03.114 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7327 行数据: 院校=内蒙古大学, 专业=城市轨道交通运营管理 ---
2026-04-16 15:32:03.132 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7328 行数据: 院校=内蒙古大学, 专业=物流管理 ---
2026-04-16 15:32:03.144 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6478 行数据: 院校=华南农业大学, 专业=森林保护 ---
2026-04-16 15:32:03.144 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7329 行数据: 院校=内蒙古大学, 专业=汽车营销与服务 ---
2026-04-16 15:32:03.162 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7330 行数据: 院校=内蒙古大学, 专业=蒙古语言文学（基地） ---
2026-04-16 15:32:03.179 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7331 行数据: 院校=内蒙古大学, 专业=蒙古语言文学（文理综合班） ---
2026-04-16 15:32:03.183 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6479 行数据: 院校=华南农业大学, 专业=水产养殖学 ---
2026-04-16 15:32:03.197 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7332 行数据: 院校=内蒙古大学, 专业=蒙古语言文学（基里尔蒙古文） ---
2026-04-16 15:32:03.211 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7333 行数据: 院校=江西师范大学, 专业=经济学 ---
2026-04-16 15:32:03.216 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6480 行数据: 院校=华南农业大学, 专业=草业科学 ---
2026-04-16 15:32:03.231 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7334 行数据: 院校=江西师范大学, 专业=经济统计学 ---
2026-04-16 15:32:03.242 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7335 行数据: 院校=江西师范大学, 专业=国际经济与贸易 ---
2026-04-16 15:32:03.251 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6481 行数据: 院校=华南农业大学, 专业=中药资源与开发 ---
2026-04-16 15:32:03.255 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7336 行数据: 院校=江西师范大学, 专业=法学 ---
2026-04-16 15:32:03.270 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7337 行数据: 院校=江西师范大学, 专业=社会工作 ---
2026-04-16 15:32:03.283 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6482 行数据: 院校=华南农业大学, 专业=房地产开发与管理 ---
2026-04-16 15:32:03.284 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7338 行数据: 院校=江西师范大学, 专业=思想政治教育 ---
2026-04-16 15:32:03.299 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7339 行数据: 院校=江西师范大学, 专业=学前教育 ---
2026-04-16 15:32:03.314 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6483 行数据: 院校=华南农业大学, 专业=信息管理与信息系统 ---
2026-04-16 15:32:03.314 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7340 行数据: 院校=江西师范大学, 专业=教育技术学 ---
2026-04-16 15:32:03.330 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7341 行数据: 院校=江西师范大学, 专业=特殊教育 ---
2026-04-16 15:32:03.349 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7342 行数据: 院校=江西师范大学, 专业=小学教育 ---
2026-04-16 15:32:03.349 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6484 行数据: 院校=华南农业大学, 专业=人力资源管理 ---
2026-04-16 15:32:03.364 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7343 行数据: 院校=江西师范大学, 专业=运动训练 ---
2026-04-16 15:32:03.378 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7344 行数据: 院校=江西师范大学, 专业=体育教育 ---
2026-04-16 15:32:03.381 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6485 行数据: 院校=华南农业大学, 专业=会计学 ---
2026-04-16 15:32:03.394 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7345 行数据: 院校=江西师范大学, 专业=社会体育指导与管理 ---
2026-04-16 15:32:03.410 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7346 行数据: 院校=江西师范大学, 专业=武术与民族传统体育 ---
2026-04-16 15:32:03.418 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6486 行数据: 院校=华南农业大学, 专业=市场营销 ---
2026-04-16 15:32:03.421 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7347 行数据: 院校=江西师范大学, 专业=汉语言文学 ---
2026-04-16 15:32:03.439 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7348 行数据: 院校=江西师范大学, 专业=汉语国际教育 ---
2026-04-16 15:32:03.450 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6487 行数据: 院校=华南农业大学, 专业=工商管理 ---
2026-04-16 15:32:03.456 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7349 行数据: 院校=江西师范大学, 专业=英语 ---
2026-04-16 15:32:03.471 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7350 行数据: 院校=江西师范大学, 专业=翻译 ---
2026-04-16 15:32:03.477 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6488 行数据: 院校=华南农业大学, 专业=会计学（创新试验班ACCA） ---
2026-04-16 15:32:03.483 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7351 行数据: 院校=江西师范大学, 专业=日语 ---
2026-04-16 15:32:03.495 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7352 行数据: 院校=江西师范大学, 专业=法语 ---
2026-04-16 15:32:03.511 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6489 行数据: 院校=华南农业大学, 专业=农林经济管理 ---
2026-04-16 15:32:03.513 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7353 行数据: 院校=江西师范大学, 专业=俄语 ---
2026-04-16 15:32:03.524 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7354 行数据: 院校=江西师范大学, 专业=朝鲜语（朝英双语方向） ---
2026-04-16 15:32:03.540 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6490 行数据: 院校=华南农业大学, 专业=土地资源管理 ---
2026-04-16 15:32:03.540 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7355 行数据: 院校=江西师范大学, 专业=商务英语（国际会计方向）（国际金融方向）（跨国营销方向）（跨国商务方向） ---
2026-04-16 15:32:03.574 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: 导入单条数据失败
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'profession_name' at row 1
### The error may exist in com/mock/example/modules/entrance/mapper/CeProfessionMapper.java (best guess)
### The error may involve com.mock.example.modules.entrance.mapper.CeProfessionMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO ce_profession  ( profession_no, profession_name, college_no, study_year,  person_count, subject_requirement,  created_user )  VALUES  ( ?, ?, ?, ?,  ?, ?,  ? )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'profession_name' at row 1
; Data truncation: Data too long for column 'profession_name' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'profession_name' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy79.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:60)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy93.insert(Unknown Source)
	at com.mock.example.modules.entrance.service.CeCollegeService.importCollegeData(CeCollegeService.java:189)
	at com.mock.example.modules.entrance.service.CeCollegeService$$FastClassBySpringCGLIB$$f1f9cc0f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.mock.example.modules.entrance.service.CeCollegeService$$EnhancerBySpringCGLIB$$660589df.importCollegeData(<generated>)
	at com.mock.example.interfaces.controller.entrance.CeCollegeController.importData(CeCollegeController.java:60)
	at com.mock.example.interfaces.controller.entrance.CeCollegeController$$FastClassBySpringCGLIB$$175b07f2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
